integration,metric_name,metric_type,metric_enabled,description
Couchbase,bucket.activeResidentItemsRatio,gauge,true,Percentage of active items cached in RAM in this bucket.
Couchbase,bucket.averageDiskCommitTimeInMilliseconds,gauge,true,The average disk commit time in seconds of the Bucket.
Couchbase,bucket.averageDiskUpdateTimeInMilliseconds,gauge,true,The average disk update time in microseconds of the Bucket.
Couchbase,bucket.cacheMissRatio,gauge,true,Percentage of reads per second to this Bucket from disk as opposed to RAM.
Couchbase,bucket.currentConnections,gauge,true,"Number of connections to this server including connections from external client SDKs, proxies, TAP requests and internal statistic gathering."
Couchbase,bucket.dataUsedInBytes,gauge,true,Amount of data used by this bucket.
Couchbase,bucket.decrementHitsPerSecond,gauge,true,The number of decrement hits per second of the Bucket.
Couchbase,bucket.decrementMissesPerSecond,gauge,true,The number of decrement misses per second of the Bucket.
Couchbase,bucket.deleteHitsPerSecond,gauge,true,The number of delete hits per second for this Bucket.
Couchbase,bucket.deleteMissesPerSecond,gauge,true,The number of delete misses per second for this Bucket.
Couchbase,bucket.diskCreateOperationsPerSecond,gauge,true,Number of new items created on disk per second for this Bucket.
Couchbase,bucket.diskFetchesPerSecond,gauge,true,The number of operations required to fetch items from disk on the Bucket.
Couchbase,bucket.diskUpdateOperationsPerSecond,gauge,true,Number of items updated on disk per second for this Bucket.
Couchbase,bucket.diskUsedInBytes,gauge,true,The amount of disk space in use for the Bucket.
Couchbase,bucket.diskWriteQueue,gauge,true,Number of items waiting to be written to disk in the Bucket.
Couchbase,bucket.ejectionsPerSecond,gauge,true,Total number of items per second being ejected to disk in this bucket
Couchbase,bucket.evictionPolicy,attribute,true,The Eviction policy of the bucket.
Couchbase,bucket.evictionsPerSecond,gauge,true,The number of items per second evicted from the Bucket.
Couchbase,bucket.getHitsPerSecond,gauge,true,Number of get operations per second for data that this bucket contains.
Couchbase,bucket.getMissesPerSecond,gauge,true,Number of get operations per second for data that this bucket does not contain.
Couchbase,bucket.hitRatio,gauge,true,Percentage of get requests served with data from this bucket.
Couchbase,bucket.incrementHitsPerSecond,gauge,true,The number of increment hits per second of the Bucket.
Couchbase,bucket.incrementMissesPerSecond,gauge,true,The number of increment misses per second of the Bucket.
Couchbase,bucket.itemCount,gauge,true,The number of objects stored in the Bucket.
Couchbase,bucket.memoryHighWaterMarkInBytes,gauge,true,High water mark for auto-evictions on the Bucket.
Couchbase,bucket.memoryLowWaterMarkInBytes,gauge,true,Low water mark for auto-evictions on the Bucket.
Couchbase,bucket.memoryUsedInBytes,gauge,true,The amount of RAM used for the Bucket.
Couchbase,bucket.metadataInRAMInBytes,gauge,true,Amount of RAM used for metadata on this bucket.
Couchbase,bucket.missesPerSecond,gauge,true,The number of misses per second of the Bucket.
Couchbase,bucket.outOfMemoryErrorsPerSecond,gauge,true,Number of Hard Out of Memory Errors for this bucket.
Couchbase,bucket.OverheadInBytes,gauge,true,"The extra memory used by transient data (persistence queues, replication queues, checkpoints, etc.) on the Bucket."
Couchbase,bucket.pendingResidentItemsRatio,gauge,true,Percentage of pending items cached in RAM in this bucket.
Couchbase,bucket.quotaUtilization,gauge,true,The percent of RAM Quota currently in use on the Bucket.
Couchbase,bucket.readOperationsPerSecond,gauge,true,The number of reads (get operations) per second from this Bucket.
Couchbase,bucket.readRatePerSecond,gauge,true,The bytes read of the Bucket.
Couchbase,bucket.replicaIndex,gauge,true,Defines if the bucket has replica indexes enabled.
Couchbase,bucket.replicaNumber,gauge,true,Number of replicas of this bucket.
Couchbase,bucket.replicaResidentItemsRatio,gauge,true,Percentage of replica items cached in RAM in this bucket.
Couchbase,bucket.residentItemsRatio,gauge,true,Percentage of all items cached in RAM in this Bucket.
Couchbase,bucket.temporaryOutOfMemoryErrorsPerSecond,gauge,true,"Number of back-offs sent per second to client SDKs due to ""out of memory"" situations from this Bucket."
Couchbase,bucket.threadsNumber,gauge,true,The number of concurrent readers and writers for the data bucket.
Couchbase,bucket.totalOperationsPerSecond,gauge,true,The total operations per second of the Bucket.
Couchbase,bucket.writeOperationsPerSecond,gauge,true,The number of writes (set operations) per second to this Bucket.
Couchbase,bucket.writeRatePerSecond,gauge,true,The bytes written of the Bucket.
Couchbase,cluster.autoFailoverCount,rate,true,The number of auto failovers on the Cluster.
Couchbase,cluster.autoFailoverEnabled,gauge,true,Indicates if failover is enabled on the Cluster.
Couchbase,cluster.databaseFragmentationThreshold,gauge,true,The percentage level within the database at which compaction occurs.
Couchbase,cluster.diskFreeInBytes,gauge,true,The free disk space on this Cluster.
Couchbase,cluster.diskQuotaTotalInBytes,gauge,true,Total Disk Space Available to Couchbase.
Couchbase,cluster.diskTotalInBytes,gauge,true,Total Disk Space.
Couchbase,cluster.diskUsedbyDataInBytes,gauge,true,Disk used by Bucket Data on this Cluster.
Couchbase,cluster.diskUsedInBytes,gauge,true,The used disk space on this Cluster.
Couchbase,cluster.indexFragmentationThreshold,gauge,true,The percentage level within indexes at which compaction occurs.
Couchbase,cluster.maximumBucketCount,gauge,true,Maximum number of buckets this cluster supports.
Couchbase,cluster.memoryQuotaTotalInBytes,gauge,true,Total RAM Available to Couchbase.
Couchbase,cluster.memoryQuotaTotalPerNodeInBytes,gauge,true,"Total RAM Available to Couchbase, per node."
Couchbase,cluster.memoryQuotaUsedInBytes,gauge,true,Total RAM Used by Couchbase.
Couchbase,cluster.memoryQuotaUsedPerNodeInBytes,gauge,true,"Total RAM Used by Couchbase, per node."
Couchbase,cluster.memoryTotalInBytes,gauge,true,The total RAM on this Cluster.
Couchbase,cluster.memoryUsedByDataInBytes,gauge,true,Total RAM Used by Bucket Data on this Cluster.
Couchbase,cluster.memoryUsedInBytes,gauge,true,The total RAM used on this Cluster.
Couchbase,cluster.viewFragmentationThreshold,gauge,true,The percentage of fragmentation within all the view index files at which compaction is triggered.
Couchbase,node.cpuUtilization,gauge,true,The CPU utilization of the Node.
Couchbase,node.memoryFreeInBytes,gauge,true,The free memory of the Node.
Couchbase,node.memoryTotalInBytes,gauge,true,The total memory allocated to the Node.
Couchbase,node.status,attribute,true,"The status of the Node. (0 = unhealthly, 1 = healthy)"
Couchbase,node.swapTotalInBytes,gauge,true,The total swap space of the Node.
Couchbase,node.swapUsedInBytes,gauge,true,The used swap space of the Node.
Couchbase,node.uptimeInMilliseconds,gauge,true,The uptime of the Node.
Couchbase,queryengine.activeRequests,gauge,true,Current number of active requests.
Couchbase,queryengine.averageRequestTimeInMilliseconds,gauge,true,Average Request Time of this query engine.
Couchbase,queryengine.completedLimit,rate,true,Number of Queries that couchbase will keep in it's query log.
Couchbase,queryengine.completedRequests,gauge,true,Current number of completed Requests.
Couchbase,queryengine.completedThresholdInMilliseconds,gauge,true,Minimum time query must take to be logged in couchbase's query log.
Couchbase,queryengine.cores,gauge,true,Number of cores available for this query engine.
Couchbase,queryengine.garbageCollectionNumber,gauge,true,Number of the last Garbage Collection
Couchbase,queryengine.garbageCollectionPaused,gauge,true,Percent of time that garbage collection is paused.
Couchbase,queryengine.garbageCollectionTimePausedInMilliseconds,gauge,true,Number of milliseconds that Garbage Collection is paused.
Couchbase,queryengine.medianRequestTimeInMilliseconds,gauge,true,Median Request Time of this query engine.
Couchbase,queryengine.preparedStatementUtilization,gauge,true,Percentage of requests that are prepared statements.
Couchbase,queryengine.requestsLast15MinutesPerSecond,gauge,true,Requests per second average over the past 15 minutes.
Couchbase,queryengine.requestsLast1MinutesPerSecond,gauge,true,Requests per second average over the past minute.
Couchbase,queryengine.requestsLast5MinutesPerSecond,gauge,true,Requests per second average over the past 5 minutes.
Couchbase,queryengine.requestTime80thPercentileInMilliseconds,gauge,true,80th Percentile of Request Time of this query engine.
Couchbase,queryengine.requestTime95thPercentileInMilliseconds,gauge,true,95th Percentile of Request Time of this query engine.
Couchbase,queryengine.requestTime99thPercentileInMilliseconds,gauge,true,99th Percentile of Request Time of this query engine.
Couchbase,queryengine.systemCPUUtilization,gauge,true,CPU Utilization of this Query Engine
Couchbase,queryengine.systemMemoryInBytes,gauge,true,The virtual address space reserved by this query engine.
Couchbase,queryengine.totalMemoryInBytes,gauge,true,Cumulative amount of memory allocated for heap objects by this query engine.
Couchbase,queryengine.totalThreads,gauge,true,Total threads used by this query engine.
Couchbase,queryengine.uptimeInMilliseconds,gauge,true,Uptime of this Query Engine
Couchbase,queryengine.usedMemoryInBytes,gauge,true,Amount of memory allocated for heap objects for this query engine.
Couchbase,queryengine.userCPUUtilization,gauge,true,User CPU Utilization of this Query Engine.